"Rank","Player","TACKLE","ASSIST","SACK","PD","INT","FF","FR","DEF TD","G","FPTS","FPTS/G","ROST"
"211","Tre'Davious White (BUF)","16","4","0","6","1","0","0","0","6","41.1","6.9","13.5%"
"212","Caden Sterns (DEN)","13","7","0","4","2","0","0","0","5","40.9","8.2","6.7%"
"213","Rashad Fenton (ARI)","21","7","0","2","0","0","0","0","6","40.0","6.7","1.2%"
"214","Dee Delaney (TB)","21","4","0","0","0","0","0","0","11","39.6","3.6","0.5%"
"215","Tyler Hall (LV)","12","8","1","4","0","0","0","0","7","39.2","5.6","1.2%"
"216","James Pierre (PIT)","16","4","0","4","1","0","0","0","16","38.2","2.4","0.5%"
"217","Samuel Womack III (SF)","11","4","0","2","1","1","1","0","12","38.1","3.2","6.6%"
"218","Keisean Nixon (GB)","14","3","0","2","1","1","0","0","15","37.9","2.5","30.2%"
"219","Keion Crossen (MIA)","16","9","0","4","0","0","0","0","15","37.1","2.5","0.3%"
"220","Cor'Dale Flott (NYG)","14","11","0","2","0","1","0","0","10","36.6","3.7","0.1%"
"221","Tre Flowers (ATL)","14","7","0","3","1","0","0","0","13","36.0","2.8","0.7%"
"222","Ahkello Witherspoon (LAR)","17","3","0","2","1","0","0","0","4","35.8","9.0","1.2%"
"223","Damontae Kazee (PIT)","11","8","0","2","2","0","0","0","9","35.7","4.0","2.0%"
"224","K'Von Wallace (PHI)","18","4","0","2","0","0","0","0","12","35.6","3.0","1.4%"
"225","Landon Collins (FA)","6","8","1","2","1","0","0","1","5","35.6","7.1","0.5%"
"226","P.J. Williams (FA)","17","9","0","2","0","0","0","0","9","35.4","3.9","0.1%"
"227","Daniel Sorensen (FA)","10","7","0","3","2","0","0","0","10","34.8","3.5","0.1%"
"228","Eric Stokes (GB)","20","5","0","0","0","0","0","0","10","34.0","3.4","1.7%"
"229","Jace Whittaker (FA)","15","9","0","3","0","0","0","0","6","33.8","5.6","0.7%"
"230","Ronnie Harrison Jr. (FA)","17","6","0.5","1","0","0","0","0","14","33.7","2.4","0.0%"
"231","Jaquan Johnson (LV)","11","14","0","1","1","0","0","0","11","33.6","3.1","0.1%"
"232","Casey Hayward Jr. (FA)","14","3","0","3","1","0","0","0","6","32.8","5.5","0.8%"
"233","Damarion Williams (BAL)","14","8","0","2","0","0","0","0","10","32.7","3.3","2.8%"
"234","Tre Norwood (PIT)","16","4","0","0","0","0","0","0","10","32.1","3.2","0.9%"
"235","Justin Bethel (MIA)","11","5","0","4","1","0","0","0","11","31.5","2.9","0.0%"
"236","Elijah Hicks (CHI)","10","11","0","0","0","1","1","0","9","31.4","3.5","0.5%"
"237","David Long Jr. (LV)","18","3","0","1","0","0","0","0","8","30.9","3.9","0.7%"
"238","Rodarius Williams (NYG)","15","0","0","2","1","0","0","0","4","30.5","7.6","0.6%"
"239","Nik Needham (MIA)","15","6","0","2","0","0","0","0","6","30.2","5.0","1.7%"
"240","JuJu Hughes (ARI)","12","4","1","0","0","0","0","0","5","30.1","6.0","0.1%"
"241","Tracy Walker III (DET)","10","8","1","1","0","0","0","0","4","29.1","7.3","6.1%"
"242","Ezekiel Turner (ARI)","9","5","0","0","0","1","0","0","10","28.9","2.9","1.1%"
"243","William Jackson III (FA)","15","1","0","2","0","0","0","0","4","28.8","7.2","0.0%"
"244","Isaiah Pola-Mao (LV)","11","4","1","0","0","0","0","0","7","28.6","4.1","0.1%"
"245","Ronald Darby (FA)","12","2","0","3","0","1","0","0","6","28.1","4.7","0.0%"
"246","Tony Jefferson II (FA)","14","6","0","1","0","0","0","0","9","27.1","3.0","0.0%"
"247","Christian Matthew (ARI)","11","7","0","3","0","0","0","0","10","26.4","2.6","1.2%"
"248","Verone McKinley III (MIA)","10","6","0","1","1","0","0","0","10","26.0","2.6","0.4%"
"249","Trayvon Mullen Jr. (BAL)","12","3","0","1","0","1","0","0","7","25.8","3.7","0.8%"
"250","Juston Burris (FA)","12","8","0","1","0","0","0","0","5","25.6","5.1","0.0%"
"251","Rachad Wildgoose (WAS)","12","4","0","3","0","0","0","0","8","25.6","3.2","1.2%"
"252","Israel Mukuamu (DAL)","10","5","0","1","1","0","0","0","12","25.4","2.1","0.5%"
"253","Kelvin Joseph (DAL)","11","2","0","2","0","1","0","0","12","25.1","2.1","0.8%"
"254","Zyon McCollum (TB)","13","5","0","1","0","0","0","0","12","24.9","2.1","0.8%"
"255","A.J. Green (CLE)","11","2","0","1","1","0","0","0","10","24.6","2.5","1.1%"
"256","Russ Yeast (LAR)","13","3","0","0","0","0","0","0","11","24.3","2.2","2.6%"
"257","Will Parks (FA)","9","6","0","0","0","0","0","0","11","24.1","2.2","0.5%"
"258","Ifeatu Melifonwu (DET)","9","4","0.5","2","0","0","0","0","4","24.0","6.0","0.1%"
"259","Chris Board (NE)","12","0","0","1","0","1","0","0","14","23.5","1.7","0.5%"
"260","P.J. Locke (DEN)","6","3","0","1","0","1","1","0","12","23.4","2.0","0.4%"
"261","J.C. Jackson (LAC)","12","3","0","2","0","0","0","0","5","23.3","4.7","5.0%"
"262","Noah Igbinoghene (MIA)","8","2","0","3","1","0","0","0","8","23.1","2.9","1.2%"
"263","Jeremy Reaves (WAS)","10","7","0","1","0","0","0","0","14","21.9","1.6","0.3%"
"264","Harrison Hand (FA)","9","3","0","1","0","1","0","0","2","21.3","10.7","0.0%"
"265","Ja'Sir Taylor (LAC)","10","6","0","1","0","0","0","0","12","21.1","1.8","1.2%"
"266","Eric Murray (HOU)","11","6","0","0","0","0","0","0","11","21.1","1.9","0.4%"
"267","Jamien Sherwood (NYJ)","9","3","0.5","0","0","0","0","0","8","20.4","2.6","3.4%"
"268","Anthony Averett (FA)","12","1","0","1","0","0","0","0","6","20.3","3.4","0.0%"
"269","Zyon Gilbert (NYG)","7","3","1","0","0","0","0","0","3","19.4","6.5","0.1%"
"270","Essang Bassey (DEN)","7","4","0","2","0","0","0","0","9","19.1","2.1","0.7%"
"271","Josh Blackwell (CHI)","8","4","0","0","0","0","1","0","10","19.0","1.9","0.0%"
"272","Quentin Lake (LAR)","6","2","1","1","0","0","0","0","3","18.5","6.2","0.7%"
"273","Tony Adams (NYJ)","9","6","0","0","0","0","0","0","5","18.1","3.6","0.8%"
"274","Christian Holmes (WAS)","6","1","0","0","0","0","2","0","10","17.8","1.8","6.7%"
"275","J.T. Gray (NO)","2","3","2.5","0","0","0","0","0","10","17.8","1.8","0.1%"
"276","Siran Neal (BUF)","6","3","0","4","0","0","0","0","11","17.4","1.6","0.4%"
"277","Grant Haley (FA)","6","5","0","3","0","0","0","0","4","17.3","4.3","0.0%"
"278","Greg Mabin (CAR)","10","3","0","0","0","0","0","0","5","17.3","3.5","0.1%"
"279","Zech McPhearson (PHI)","6","0","1","1","0","0","0","0","11","17.0","1.5","0.4%"
"280","Chris Banjo (FA)","3","3","0","0","0","0","1","1","8","16.9","2.1","0.0%"
"281","Nick Cross (IND)","8","1","0","0","0","0","1","0","9","16.8","1.9","1.4%"
"282","Andrew Booth Jr. (MIN)","11","0","0","0","0","0","0","0","3","16.5","5.5","1.7%"
"283","Demetrius Flannigan-Fowles (SF)","6","1","1","0","0","0","0","0","11","16.3","1.5","1.1%"
"284","Sidney Jones IV (CIN)","7","5","0","1","0","0","0","0","6","15.9","2.7","1.1%"
"285","Dax Hill (CIN)","9","3","0","0","0","0","0","0","11","15.8","1.4","8.6%"
"286","A.J. Parker (SF)","10","1","0","0","0","0","0","0","4","15.8","4.0","0.3%"
"287","Greg Stroman Jr. (CHI)","4","4","0","1","1","0","0","0","1","15.5","15.5","0.3%"
"288","Caleb Farley (TEN)","9","1","0","0","0","0","0","0","6","14.3","2.4","3.9%"
"289","Dean Marlowe (BUF)","9","1","0","0","0","0","0","0","7","14.3","2.0","0.4%"
"290","Jordan Fuller (LAR)","8","3","0","0","0","0","0","0","3","14.3","4.8","4.7%"
"291","Terrell Burgess (WAS)","7","4","0","0","0","0","0","0","2","13.6","6.8","2.0%"
"292","Cam Lewis (BUF)","8","2","0","0","0","0","0","0","10","13.5","1.4","0.3%"
"293","Percy Butler (WAS)","4","2","0","1","0","0","1","0","8","13.1","1.6","0.5%"
"294","Daryl Worley (BAL)","4","1","0","2","0","0","0","0","3","12.3","4.1","0.1%"
"295","Josh Jackson (FA)","5","1","0","0","0","0","1","0","4","12.3","3.1","0.0%"
"296","Tanner Muse (PIT)","5","4","0","1","0","0","0","0","8","12.1","1.5","1.7%"
"297","Lonnie Johnson Jr. (NO)","7","2","0","0","0","0","0","0","8","12.1","1.5","0.4%"
"298","Marcell Harris (FA)","6","4","0","0","0","0","0","0","8","12.1","1.5","0.3%"
"299","Jalyn Armour-Davis (BAL)","4","2","0","1","0","0","0","0","3","11.6","3.9","0.8%"
"300","Kris Boyd (ARI)","4","2","0","0","0","0","1","0","9","11.6","1.3","0.3%"
"301","C.J. Moore (DET)","2","3","0","1","0","0","1","0","9","10.9","1.2","21.0%"
"302","Mike Ford (CLE)","3","5","0","0","0","0","0","0","14","10.9","0.8","0.3%"
"303","Dallis Flowers (IND)","6","2","0","0","0","0","0","0","10","10.6","1.1","2.8%"
"304","Josh Norman (FA)","6","2","0","0","0","0","0","0","2","10.5","5.3","1.6%"
"305","T.J. Carrie (FA)","3","2","0","0","0","0","1","0","3","10.0","3.3","0.1%"
"306","Greedy Williams (PHI)","5","3","0","0","0","0","0","0","6","9.9","1.7","1.3%"
"307","Teez Tabor (FA)","5","3","0","0","0","0","0","0","6","9.9","1.7","0.0%"
"308","Elijah Campbell (MIA)","4","3","0","1","0","0","0","0","12","9.9","0.8","0.3%"
"309","Ja'Quan McMillian (DEN)","6","1","0","0","0","0","0","0","1","9.8","9.8","0.0%"
"310","Brandin Echols (NYJ)","4","1","0","2","0","0","0","0","9","9.8","1.1","1.1%"
"311","Elijah Molden (TEN)","4","1","0","0","0","0","0","0","3","9.3","3.1","0.4%"
"312","Sean Chandler (CAR)","5","2","0","0","0","0","0","0","9","9.1","1.0","6.3%"
"313","Dee Alford (ATL)","18","7","0.5","7","1","0","0","0","16","9.0","0.6","1.7%"
"314","Aaron Robinson (NYG)","5","0","0","1","0","0","0","0","2","9.0","4.5","1.9%"
"315","Micah Hyde (BUF)","4","3","0","0","0","0","0","0","3","8.3","2.8","7.0%"
"316","Clayton Fejedelem (FA)","4","1","0","1","0","0","0","0","9","8.3","0.9","0.3%"
"317","Thomas Graham Jr. (CLE)","5","1","0","0","0","0","0","0","1","8.3","8.3","0.3%"
"318","Erik Harris (FA)","4","3","0","0","0","0","0","0","6","8.3","1.4","0.1%"
"319","George Odum (SF)","1","0","0","1","1","0","0","0","10","8.0","0.8","0.3%"
"320","Tony Brown (IND)","1","0","1","0","0","0","0","0","7","8.0","1.1","2.8%"
"321","Tae Hayes (FA)","4","2","0","0","0","0","0","0","5","7.6","1.5","0.0%"
"322","D'Anthony Bell (CLE)","4","2","0","0","0","0","0","0","7","7.6","1.1","0.4%"
"323","Ambry Thomas (SF)","5","0","0","0","0","0","0","0","8","7.5","0.9","0.4%"
"324","Gregory Junior (JAC)","4","2","0","0","0","0","0","0","1","7.5","7.5","0.0%"
"325","Lamar Jackson (KC)","3","0","0","2","0","0","0","0","4","7.5","1.9","0.9%"
"326","John Reid (FA)","5","0","0","0","0","0","0","0","2","7.5","3.8","0.3%"
"327","Montaric Brown (JAC)","4","1","0","0","0","0","0","0","4","6.8","1.7","1.0%"
"328","Ugo Amadi (NO)","4","1","0","0","0","0","0","0","4","6.8","1.7","0.3%"
"329","Deon Bush (KC)","3","1","0","1","0","0","0","0","9","6.8","0.8","0.3%"
"330","Ashtyn Davis (NYJ)","0","0","0","1","1","0","0","0","8","6.5","0.8","17.5%"
"331","Justin Layne (FA)","3","0","0","1","0","0","0","0","3","6.0","2.0","0.1%"
"332","Jamal Adams (SEA)","3","0","0","1","0","0","0","0","1","6.0","6.0","23.1%"
"333","Justin Coleman (FA)","3","2","0","0","0","0","0","0","6","6.0","1.0","0.0%"
"334","Tyler Coyle (DAL)","4","0","0","0","0","0","0","0","2","6.0","3.0","0.7%"
"335","Jalen Davis (CIN)","0","2","0","0","0","0","1","0","2","5.6","2.8","0.4%"
"336","Robert Rochell (LAR)","1","0","0","0","0","0","1","0","10","5.5","0.6","1.1%"
"337","Xavier Rhodes (FA)","3","1","0","0","0","0","0","0","2","5.3","2.7","0.1%"
"338","Tarvarius Moore (GB)","3","1","0","0","0","0","0","0","9","5.3","0.6","1.1%"
"339","Kyle Fuller (FA)","3","0","0","0","0","0","0","0","1","4.5","4.5","0.1%"
"340","Innis Gaines (GB)","3","0","0","0","0","0","0","0","6","4.5","0.8","0.0%"
"341","Chris Claybrooks (JAC)","3","0","0","0","0","0","0","0","12","4.5","0.4","1.1%"
"342","Tre Brown (SEA)","3","0","0","0","0","0","0","0","2","4.5","2.3","0.4%"
"343","Tevaughn Campbell (JAC)","3","0","0","0","0","0","0","0","2","4.5","2.3","0.5%"
"344","Nolan Turner (TB)","1","0","0","0","0","0","0","0","1","4.0","4.0","2.2%"
"345","Delarrin Turner-Yell (DEN)","0","0","0","0","0","0","1","0","9","4.0","0.4","0.1%"
"346","Joey Blount (SEA)","0","0","0","0","0","0","1","0","8","4.0","0.5","0.0%"
"347","Elijah Lee (FA)","0","0","0","0","0","0","1","0","6","4.0","0.7","0.1%"
"348","Kevon Seymour (BAL)","0","0","0","0","0","0","1","0","4","4.0","1.0","0.1%"
"349","JT Woods (LAC)","2","1","0","0","0","0","0","0","4","3.8","1.0","1.1%"
"350","Elijah Riley (PIT)","2","1","0","0","0","0","0","0","4","3.8","1.0","0.3%"
"351","Ja'Marcus Ingram (BUF)","2","1","0","0","0","0","0","0","2","3.8","1.9","0.0%"
"352","Daniel Thomas (JAC)","2","1","0","0","0","0","0","0","6","3.8","0.6","0.4%"
"353","Bobby Price (ARI)","2","1","0","0","0","0","0","0","3","3.8","1.3","18.2%"
"354","Chris Lammons (FA)","2","1","0","0","0","0","0","0","8","3.8","0.5","1.2%"
"355","A.J. Thomas (CHI)","2","0","0","0","0","0","0","0","3","3.0","1.0","0.1%"
"356","Shaun Wade (NE)","2","0","0","0","0","0","0","0","3","3.0","1.0","0.0%"
"357","Allan George (CIN)","2","0","0","0","0","0","0","0","2","3.0","1.5","0.1%"
"358","Chase Lucas (DET)","1","1","0","0","0","0","0","0","4","2.3","0.6","3.2%"
"359","Anthony Chesley (TB)","1","1","0","0","0","0","0","0","2","2.3","1.2","0.3%"
"360","Josh Thomas (CAR)","0","3","0","0","0","0","0","0","1","2.3","2.3","0.7%"
"361","Andre Chachere (ARI)","1","1","0","0","0","0","0","0","4","2.3","0.6","0.1%"
"362","Michael Thomas (CIN)","1","1","0","0","0","0","0","0","8","2.3","0.3","0.5%"
"363","Janoris Jenkins (FA)","1","1","0","0","0","0","0","0","3","2.3","0.8","1.0%"
"364","Hamsah Nasirildeen (NYJ)","1","1","0","0","0","0","0","0","2","2.3","1.2","1.4%"
"365","Markquese Bell (DAL)","1","0","0","0","0","0","0","0","2","1.5","0.8","0.1%"
"366","Xavier Crawford (FA)","1","0","0","0","0","0","0","0","4","1.5","0.4","0.0%"
"367","Raheem Layne (LAC)","1","0","0","0","0","0","0","0","2","1.5","0.8","0.7%"
"368","Matthias Farley (FA)","1","0","0","0","0","0","0","0","10","1.5","0.2","4.0%"
"369","Mackensie Alexander (FA)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"370","Ar'Darius Washington (BAL)","1","0","0","0","0","0","0","0","2","1.5","0.8","1.2%"
"371","Nate Hairston (ARI)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.3%"
"372","DiCaprio Bootle (KC)","0","1","0","0","0","0","0","0","3","0.8","0.3","0.4%"
"373","T.J. Carter (LAR)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"374","Saivion Smith (DET)","0","1","0","0","0","0","0","0","3","0.8","0.3","0.8%"
"375","Theo Jackson (MIN)","0","1","0","0","0","0","0","0","8","0.8","0.1","0.1%"
"376","Corey Ballentine (GB)","0","1","0","0","0","0","0","0","6","0.8","0.1","15.0%"
"377","Herb Miller (CAR)","0","0","0","0","0","0","0","0","2","0.0","0.0","0.3%"
"378","Chris Westry (CLE)","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"379","Dylan Mabin (ARI)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"380","Rodney Randle Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"381","D'Angelo Ross (HOU)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"382","Luq Barcoo (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"383","Michael Ojemudia (CHI)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"384","Shyheim Carter (TEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"385","Jake Gervase (FA)","0","0","0","0","0","0","0","0","7","0.0","0.0","19.2%"
"386","Joejuan Williams (MIN)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"387","Bryce Hall (NYJ)","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"388","Marquise Blair (FA)","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"389","Ka'dar Hollman (HOU)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"390","Kendall Sheffield (HOU)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"391","Jordan Brown (FA)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"392","Kemon Hall (LAC)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"393","Mark Gilbert (FA)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.9%"
"394","Micah Abernathy (ATL)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"395","Jimmy Moreland (NYJ)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"396","Marvell Tell III (CIN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"397","Myles Dorn (FA)","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"398","Ike Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"399","Kenny Robinson Jr. (PIT)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"400","Stantley Thomas-Oliver III (CAR)","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"401","Tino Ellis (MIA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"402","Javelin Guidry (NYJ)","0","0","0","0","0","0","0","0","3","0.0","0.0","0.3%"
"403","Jovante Moffatt (ARI)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"404","Bopete Keyes (CLE)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"405","Jared Mayden (BUF)","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"406","Troy Pride Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"407","Madre Harper (PIT)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"408","Gavin Heslop (FA)","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"409","Jarren Williams (DET)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"410","Henry Black (IND)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"411","Michael Jacquet III (LAC)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"412","Grayland Arnold (HOU)","0","0","0","0","0","0","0","0","5","0.0","0.0","0.3%"
"413","Khalil Dorsey (DET)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"414","Jaylon Jones (IND)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"415","Avery Young (SF)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"416","Jammie Robinson (CAR)","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"417","Brenden Schooler (NE)","0","0","0","0","0","0","2","0","11","0.0","0.0","0.0%"
"418","Duron Lowe (TB)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"419","Antonio Johnson (JAC)","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"420","Trenton Thompson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"421","DaMarcus Fields (WAS)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"422","Ferrod Gardner (WAS)","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"423","Benjie Franklin (SEA)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"424","Brandon Joseph (DET)","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"425","Cam Smith (MIA)","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"426","Clark Phillips III (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"427","Eli Ricks (PHI)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"428","Joey Porter Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","5.0%"
"429","Kelee Ringo (PHI)","0","0","0","0","0","0","0","0","0","0","0","1.6%"
"430","Darren Evans (NYG)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"431","Trevor Denbow (IND)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"432","Delonte Hood (DEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
